centro_codigo,centro_nombre,centro_tipo_descripcion,centro_titularidad,centro_titular,municipio_nombre,distrito_nombre,direccion_coor_y,direccion_coor_x,ARTE,DANZA,EDUCACIONADULTA,EDUCACIONESPECIAL,FORMACIONPROFESIONAL,HOSPITALARIA,IDIOMAS,INFANTIL,MILITAR,MUSICA,OTRO,OTRONOEDUCATIVO,PENITENCIARIO,PRIMARIA,SECUNDARIA,SUPERIOR,UNIVERSITARIO
28027591,UNIVERSIDAD POLITECNICA DE MADRID,UNIVERSIDAD,PÚBLICO,U. POLITECNICA DE MADRID,Madrid,,40.4486606436225,-3.71928880052634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28027606,UNIVERSIDAD AUTONOMA DE MADRID,UNIVERSIDAD,PÚBLICO,U. AUTONOMA DE MADRID,Madrid,,40.5467003410696,-3.69437732637861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28027898,UNIVERSIDAD DE ALCALA DE HENARES,UNIVERSIDAD,PÚBLICO,U. DE ALCALA DE HENARES,Alcalá de Henares,,40.4825392741253,-3.36288763369924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28041810,UNIVERSIDAD CARLOS III,UNIVERSIDAD,PÚBLICO,U. CARLOS III,Getafe,,40.3162950458415,-3.72644334695453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_1,UNIVERSIDAD JUAN CARLOS,UNIVERSIDAD,PÚBLICO,U. JUAN CARLOS,Möstoles,,40.3348643529968,-3.87319020393927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_2,CUNEF UNIVERSIDAD,UNIVERSIDAD,PRIVADO,CUNEF UNIVERSIDAD,Madrid,,40.4517176333511,-3.72026223625921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_3,ESIC UNIVERSIDAD,UNIVERSIDAD,PRIVADO,ESIC UNIVERSIDAD,,,40.4369008595648,-3.80146414907024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_4,UNIVERSIDAD ALFONSO X EL SABIO,UNIVERSIDAD,PRIVADO,U. ALFONSO X EL SABIO,,,40.4507004718545,-3.98699078148123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_5,UNIVERSIDAD ANTONIO DE NEBRIJA,UNIVERSIDAD,PRIVADO,U. ANTONIO DE NEBRIJA,,,40.4304742391405,-3.71335152570418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_6,UNIVERSIDAD CAMILO JOSÉ CELA,UNIVERSIDAD,PRIVADO,U. CAMILO JOSÉ CELA,,,40.473179351235,-3.94119807352184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_7,UNIVERSIDAD A DISTANCIA DE MADRID – UDIMA,UNIVERSIDAD,PRIVADO,U. UDIMA,,,40.6315222026573,-3.99934705800361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_8,UNIVERSIDAD EUROPEA DE MADRID,UNIVERSIDAD,PRIVADO,U. EUROPEA DE MADRID,,,40.3732886643926,-3.91904923763821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_9,UNIVERSIDAD FRANCISCO DE VITORIA,UNIVERSIDAD,PRIVADO,U. FRANCISCO DE VITORIA,,,40.4405184108114,-3.83374726614909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_10,UNIVERSIDAD DE DISEÑO INNOVACION Y TECNOLOGÍA (UDIT),UNIVERSIDAD,PRIVADO,UDIT,,,40.4564456111458,-3.66747047370506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_11,UNIVERSIDAD INTERNACIONAL DE LA EMPRESA,UNIVERSIDAD,PRIVADO,U. INTERNACIONAL DE LA EMPRESA,,,40.4327884050025,-3.7063933936438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_12,UNIVERSIDAD INTERNACIONAL VILLANUEVA,UNIVERSIDAD,PRIVADO,U. INTERNACIONAL VILLANUEAVA,,,40.496632335381,-3.70186635815213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_13,UNIVERSIDAD PONTIFICA COMILLAS,UNIVERSIDAD,PRIVADO,U. PONTIFICA COMILLAS,,,40.5512444123775,-3.68140633658554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_14,UNIVERSIDAD SAN PABLO CEU,UNIVERSIDAD,PRIVADO,U. SAN PABLO CEU,,,40.4429630738528,-3.71709708149022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_15,UNIVERSIDAD POLITECNICA DE MADRID CAMPUS SUR,UNIVERSIDAD,PÚBLICO,U. POLITECNICA DE MADRID,,,40.4013288981989,-3.62679216352587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_16,UNIVERSIDAD CARLOS III PUERTA DE TOLEDO CAMPUS,UNIVERSIDAD,PÚBLICO,U. CARLOS III,,,40.4068414382198,-3.70962350395992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_17,UNIVERSIDAD CARLOS III CAMPUS LEGANES,UNIVERSIDAD,PÚBLICO,U. CARLOS III,,,40.3337669987892,-3.76491020397324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_18,UNIVERSIDAD CARLOS III CAMPUS DE COLMENAREJO,UNIVERSIDAD,PÚBLICO,U. CARLOS III,,,40.5658753844537,-4.01237759523225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_19,UNIVERSIDAD CARLOS III CAMPUS MANUEL BECERRA,UNIVERSIDAD,PÚBLICO,U. CARLOS III,,,40.434758644923,-3.66259871210105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_20,UNIVERSIDAD CARLOS III CAMPUS VICÁLVARO,UNIVERSIDAD,PÚBLICO,U. CARLOS III,,,40.4044111711998,-3.6094496100631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_21,UNIVERSIDAD CARLOS III SEDE ARGÜELLES,UNIVERSIDAD,PÚBLICO,U. CARLOS III,,,40.4283922859909,-3.71797815844728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_22,UNIVERSIDAD JUAN CARLOS CAMPUS DE VICALVARO,UNIVERSIDAD,PÚBLICO,U. JUAN CARLOS,,,40.4062667539534,-3.61062462478929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_23,UNIVERSIDAD JUAN CARLOS CAMPUS DE MADRID MANUEL BECERRA,UNIVERSIDAD,PÚBLICO,U. JUAN CARLOS,,,40.4281315778488,-3.66783358195039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_24,UNIVERSIDAD JUAN CARLOS CAMPUS DE FUENLABRADA,UNIVERSIDAD,PÚBLICO,U. JUAN CARLOS,,,40.2823261185682,-3.81943471212443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_25,UNIVERSIDAD JUAN CARLOS CAMPUS DE MADRID ARGÜELLES,UNIVERSIDAD,PÚBLICO,U. JUAN CARLOS,,,40.4272740851505,-3.71857671446855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_26,UNIVERSIDAD JUAN CARLOS CAMPUS ARANJUEZ,UNIVERSIDAD,PÚBLICO,U. JUAN CARLOS,,,40.0296968758272,-3.60212221602907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_27,UNIVERSIDAD JUAN CARLOS DE ALCORCÓN,UNIVERSIDAD,PÚBLICO,U. JUAN CARLOS,,,40.3530086526519,-3.84630088613033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_28,CUNEF UNIVERSIDAD CAMPUS PIRINEOS,UNIVERSIDAD,PÚBLICO,CUNEF UNIVERSIDAD,,,40.453264552562,-3.7191366599645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_29,ESIC BUSINESS AND MARKETING SCHOOL,UNIVERSIDAD,PRIVADO,ESIC UNIVERSIDAD,,,40.4437920537671,-3.80890055796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_30,FACULTAD DE MEDICINA UNIVERSIDAD ALFONSO X EL SABIO,UNIVERSIDAD,PRIVADO,U. ALFONSO X EL SABIO,,,40.321472453075,-3.77048484164476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_31,UNIVERSIDAD NEBRIJA CAMPUS DE CIENCIA DE LA VIDA EN BERZOSA,UNIVERSIDAD,PRIVADO,U. ANTONIO DE NEBRIJA,,,40.6012597147472,-3.94961332754754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_32,UNIVERSIDAD CAMILO JOSÉ CELA CAMPUS CASTELLANA,UNIVERSIDAD,PRIVADO,U. CAMILO JOSÉ CELA,,,40.4602760506984,-3.68868115357882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_33,UNIVERSIDAD CAMILO JOSE CELA CAMPUS ALMAGRO,UNIVERSIDAD,PRIVADO,U. CAMILO JOSÉ CELA,,,40.4286402428953,-3.6951514270242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_34,UNIVERSIDAD EUROPEA DE MADRID CAMPUS DE ALCOBENDA,UNIVERSIDAD,PRIVADO,U. EUROPEA DE MADRID,,,40.5351367256915,-3.61623161360492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_35,UNIVERSIDAD PONTIFICA COMILLAS CAMPUS ARRRUPE,UNIVERSIDAD,PRIVADO,U. PONTIFICA COMILLAS,,,40.4678091005008,-3.67954830890771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_36,UNIVERSIDAD PONITIFICA COMILLAS CAMPUS AGUILERA,UNIVERSIDAD,PRIVADO,U. PONTIFICA COMILLAS,,,40.4300154396064,-3.7116130652151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_37,UNIVERSIDAD SAN PABLO CEU CAMPUS MONTEPRINCIPE,UNIVERSIDAD,PRIVADO,U. SAN PABLO CEU,,,40.3993398532252,-3.83495252765983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AM_38,UNIVERSIDAD COMPLUTENSE DE MADRID CAMPUS SOMOSAGUAS,UNIVERSIDAD,PÚBLICO,U. COMPLUTENSE DE MADRID,,,40.430668994115,-3.78962690112625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
