PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO
6408;"Centro de Enseñanza Superior Cardenal Cisneros";"";"";"";"Metro: Lista (línea 4), Núñez de Balboa (líneas 5 y 9), Diego de León (líneas 4, 5 y 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ea1cf3216571c010VgnVCM1000000b205a0aRCRD";"GENERAL DIAZ PORLIER";"CALLE";"V";"58";"";"";"";"";"MADRID";"MADRID";"28006";"5";"LISTA";"4";"SALAMANCA";"442606";"4475777";"40.430655746270524";"-3.676645132506573";"913 096 120  / 914 028 981";"";"[email]";"/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios"
6368;"Centro de Enseñanza Superior en Humanidades y Ciencias de la Educación Don Bosco";"";"";"";"Metro: Francos Rodríguez (línea 7).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cff8ae10c471c010VgnVCM1000000b205a0aRCRD";"MARIA AUXILIADORA";"CALLE";"V";"9";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"439343";"4478823";"40.4578663330372";"-3.7154022232737973";"914 500 472";"";"[email]";"/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios"
7029862;"Centro de Enseñanza Superior Villanueva";"";"";"";"Metro: Paco de Lucía (línea 9).  Cercanías Renfe: Mirasierra-Paco de Lucía (líneas C7, C8, C8a, C8b).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d4d1e0ecb9eaf310VgnVCM1000000b205a0aRCRD";"COSTA BRAVA";"CALLE";"V";"2";"";"";"";"";"MADRID";"MADRID";"28034";"7";"MIRASIERRA";"8";"FUENCARRAL-EL PARDO";"440508";"4483040";"40.49594165711777";"-3.702048289834191";"917 340 413";"";"";"/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios"
6696;"Centro Superior de Diseño de Moda de Madrid (Centro adscrito a la UPM)";"Centro adscrito a la Universidad Politécnica de Madrid.";"";"";"Metro: Sierra de Guadalupe (línea 1).  Cercanías Renfe: Vallecas (líneas C2,C7).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=16c17b503a71c010VgnVCM1000000b205a0aRCRD";"VALENCIA";"CARRETERA";"T";"7";"";"";"";"Bloque I";"MADRID";"MADRID";"28030";"5";"FONTARRON";"14";"MORATALAZ";"444288";"4473008";"40.388857066045915";"-3.6286523028588005";"913 310 126";"";"[email]";"/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios"
6383;"Centro Universitario La Salle";"";"";"";"Consulta los siguientes enlaces.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5289ae10c471c010VgnVCM1000000b205a0aRCRD";"LA SALLE";"CALLE";"V";"10";"";"";"";"";"MADRID";"MADRID";"28023";"5";"VALDEMARIN";"9";"MONCLOA-ARAVACA";"433703";"4479802";"40.466248901592856";"-3.7820082470461647";"917 401 980";"913 571 730";"[email]";"/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias"
10297377;"Colegio Mayor Alcalá";"";"";"Tipo masculina.";"Metro: Metropolitano (línea 6).";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=93179fc26c5fa510VgnVCM2000001f4a900aRCRD";"DON RAMON MENENDEZ PIDAL";"CALLE";"V";"2";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438986";"4477692";"40.44764820463789";"-3.719503495059197";"915 533 004";"915 549 548";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
10297407;"Colegio Mayor Alcor";"";"";"Tipo femenina.";"Metro: Metropolitano (línea 6), Guzmán el Bueno (línea 6 y 7).";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b19849d706fa510VgnVCM2000001f4a900aRCRD";"GENERAL AMPUDIA";"CALLE";"V";"7";"";"";"";"";"MADRID";"MADRID";"28003";"6";"VALLEHERMOSO";"7";"CHAMBERI";"439342";"4477200";"40.443245742864015";"-3.715255918766616";"915 339 208";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6507;"Colegio Mayor Antonio de Nebrija";"";"";"Tipo mixta.";"Metro: Ciudad Universitaria (línea 6)";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=77453b54d771c010VgnVCM1000000b205a0aRCRD";"SENECA";"AVENIDA";"V";"8";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438214";"4476373";"40.43571333918665";"-3.7284677239467596";"913 941 005";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6548;"Colegio Mayor Aquinas (Santo Tomás de Aquino)";"";"";"Tipo mixto.";"Metro: Estación Vicente Aleixandre (línea 6), Ciudad Universitaria (línea 6) y Francos Rodríguez (línea 7)";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b3e73b54d771c010VgnVCM1000000b205a0aRCRD";"LEONARDO PRIETO CASTRO";"CALLE";"V";"6";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438791";"4478182";"40.45204759324346";"-3.7218395787782304";"915 438 800";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
10297432;"Colegio Mayor Argentino Nuestra Señora de Luján";"";"";"Tipo mixta.";"Metro: Moncloa (línea 6) Ciudad Universitaria (línea 6)";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=341d849d706fa510VgnVCM2000001f4a900aRCRD";"MARTIN FIERRO";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"437941";"4476419";"40.43610678975899";"-3.731701576349752";"911 812 050";"915 446 001";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
10297437;"Colegio Mayor Barberán y Collar";"";"";"Tipo mixta.";"Consulta los siguientes enlaces:";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=20cd849d706fa510VgnVCM2000001f4a900aRCRD";"SENECA";"AVENIDA";"V";"16";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"437816";"4476247";"40.434545397562495";"-3.7331585246591557";"916 020 300";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6533;"Colegio Mayor Berrospe";"";"";"Tipo femenina.";"Metro: Vicente Aleixandre (línea 6).";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=938b79262ef5d010VgnVCM1000000b205a0aRCRD";"MONCLOA";"AVENIDA";"V";"9";"";"";"";"";"MADRID";"MADRID";"28003";"6";"VALLEHERMOSO";"7";"CHAMBERI";"439217";"4477548";"40.44636760362397";"-3.716758311138522";"91 533 59 00";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
10297474;"Colegio Mayor Casa Do Brasil";"";"";"Tipo mixta.";"Metro: Ciudad Universitaria (línea 6).";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d8b0849d706fa510VgnVCM2000001f4a900aRCRD";"MEMORIA";"AVENIDA";"V";"3";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438486";"4476684";"40.43853583084271";"-3.7252915757655174";"914 551 560";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
10297556;"Colegio Mayor Chaminade";"";"";"Tipo mixta.";"Metro: Vicente Aleixandre (línea 6), Guzmán el Bueno (línea 6 y 7).";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fce1849d706fa510VgnVCM2000001f4a900aRCRD";"JUAN XXIII";"PASEO";"V";"9";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"439137";"4477657";"40.44734637151868";"-3.7177116209853853";"915 545 400";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
10297714;"Colegio Mayor Diego de Covarrubias";"";"";"Tipo mixta.";"Metro: Moncloa (Línea 6), Ciudad Universitaria (Línea 6)";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8f15849d706fa510VgnVCM2000001f4a900aRCRD";"SENECA";"AVENIDA";"V";"10";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438108";"4476343";"40.43543488509487";"-3.7297224981364576";"913 941 030";"913 941 158";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
10297748;"Colegio Mayor Elías Ahúja";"";"";"Tipo masculina.";"Metro: Guzman el Bueno (Línea 6)";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ba16849d706fa510VgnVCM2000001f4a900aRCRD";"RECTOR ROYO-VILLANOVA";"CALLE";"V";"4";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"439345";"4478044";"40.45084427289562";"-3.7153019237576634";"915 337 700";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6522;"Colegio Mayor Fundación SEPI";"";"";"Tipo mixta.";"Metro: Vicente Aleixandre (línea 6).";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a3163b54d771c010VgnVCM1000000b205a0aRCRD";"GREGORIO DEL AMO";"AVENIDA";"V";"2";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"439043";"4477609";"40.446907485706866";"-3.7188228498669362";"915 336 812";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6520;"Colegio Mayor Jaime del Amo";"";"";"Tipo masculino.";"Metro: Vicente Aleixandre (línea 6),";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ed563b54d771c010VgnVCM1000000b205a0aRCRD";"GREGORIO DEL AMO";"AVENIDA";"V";"5";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438750";"4477491";"40.44582638073112";"-3.72226686792607";"915 540 804";"915 547 066";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6521;"Colegio Mayor Jorge Juan";"";"";"Tipo mixta.";"Metro: Moncloa (línea 6) y Ciudad Universitaria (línea 6)";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=70763b54d771c010VgnVCM1000000b205a0aRCRD";"SENECA";"AVENIDA";"V";"14";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"437936";"4476288";"40.4349249042721";"-3.7317433524081887";"915 507 100";"915 507 244";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6523;"Colegio Mayor Juan Luis Vives";"";"";"Tipo mixta.";"Metro: Plaza de Castilla (líneas 1, 9 y 10).";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=03863b54d771c010VgnVCM1000000b205a0aRCRD";"FRANCISCO SUAREZ";"CALLE";"V";"7";"";"";"";"";"MADRID";"MADRID";"28036";"5";"NUEVA ESPAÑA";"5";"CHAMARTIN";"441961";"4479597";"40.46502029145429";"-3.6845899986944497";"914 979 900";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6524;"Colegio Mayor Juan XXIII Roncalli";"";"";"Tipo femenina.";"Metro: Vicente Aleixandre (línea 6), Guzmán el Bueno (línea 6), Ciudad Universitaria (línea 6)";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e808a4ea6871c010VgnVCM1000000b205a0aRCRD";"RAMIRO DE MAEZTU";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"439111";"4477845";"40.44903948047641";"-3.7180373012857046";"915 339 408";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6527;"Colegio Mayor Loyola";"";"";"Tipo mixta.";"Metro: Vicente Aleixandre (línea 6), Guzmán el Bueno (líneas 6 y 7).";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=95963b54d771c010VgnVCM1000000b205a0aRCRD";"JUAN XXIII";"PASEO";"V";"17";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"439337";"4477951";"40.45000544910973";"-3.7153887868377877";"915 340 404";"915 352 205";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6528;"Colegio Mayor Mara";"";"";"Tipo femenina.";"Metro: Vicente Aleixandre (línea 6), Guzmán el Bueno (líneas 6 y 7).";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=28a63b54d771c010VgnVCM1000000b205a0aRCRD";"JUAN XXIII";"PASEO";"V";"15";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"439277";"4477904";"40.44958307800659";"-3.7160919870624136";"915 536 604";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6529;"Colegio Mayor Marqués de la Ensenada";"";"";"Tipo mixta.";"Consultar los siguientes enlaces:";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bab63b54d771c010VgnVCM1000000b205a0aRCRD";"SENECA";"AVENIDA";"V";"18";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"437783";"4476235";"40.43444043139228";"-3.733543743924688";"915 497 100";"915 495 501";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
11955027;"Colegio Mayor Mater Salvatoris";"";"";"Tipo femenina.";"Consultar los siguientes enlaces:";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b3d29b0795c6810VgnVCM1000001d4a900aRCRD";"VALDESQUI";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28023";"5";"VALDEMARIN";"9";"MONCLOA-ARAVACA";"434629";"4479548";"40.46404258469897";"-3.7710701028693103";"913 071 243";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6530;"Colegio Mayor Méndel";"";"";"Tipo mixta.";"Metro: Vicente Aleixandre (línea 6).";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4dc63b54d771c010VgnVCM1000000b205a0aRCRD";"RECTOR ROYO-VILLANOVA";"CALLE";"V";"6";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"439226";"4478055";"40.450938406912854";"-3.716699793684652";"915 340 700";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6531;"Colegio Mayor Moncloa";"";"";"Tipo masculina.";"Metro: Guzmán el Bueno (línea 6 y 7), Vicente Aleixandre (línea 6)";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=dfd63b54d771c010VgnVCM1000000b205a0aRCRD";"MONCLOA";"AVENIDA";"V";"3";"";"";"";"";"MADRID";"MADRID";"28003";"6";"VALLEHERMOSO";"7";"CHAMBERI";"439328";"4477492";"40.44587627267912";"-3.715446297968531";"915 338 500";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6532;"Colegio Mayor Montalbán";"";"";"Tipo masculina.";"Metro:  Núñez de Balboa (líneas 5 y 9).";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=62f63b54d771c010VgnVCM1000000b205a0aRCRD";"DIEGO DE LEON";"CALLE";"V";"14";"";"";"";"";"MADRID";"MADRID";"28006";"6";"CASTELLANA";"4";"SALAMANCA";"441972";"4476247";"40.434842602381124";"-3.684160626397251";"685 745 752 (información para pisos)";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
11955131;"Colegio Mayor Nuestra Señora de África";"";"";"Tipo mixta.";"Metro: Vicente Aleixandre (línea 6)";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=390029b0795c6810VgnVCM1000001d4a900aRCRD";"RAMIRO DE MAEZTU";"CALLE";"V";"2";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"439191";"4477869";"40.44925799673555";"-3.7171006978828465";"915 540 104";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6534;"Colegio Mayor Nuestra Señora de Guadalupe";"";"";"Tipo mixta.";"Metro: Moncloa (líneas 3 y 6).";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=36263b54d771c010VgnVCM1000000b205a0aRCRD";"SENECA";"AVENIDA";"V";"4";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438464";"4476468";"40.4365837060789";"-3.7255298689626724";"915 435 200";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
