PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO
10298280;"Colegio Mayor Pío XII";"";"";"Tipo masculina.";"Metro: Vicente Aleixandre (línea 6).";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5b721beab56fa510VgnVCM2000001f4a900aRCRD";"JUAN XXIII";"PASEO";"V";"3";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438935";"4477389";"40.44491451422515";"-3.7200680644720574";"915 141 711";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6538;"Colegio Mayor Poveda";"";"";"Tipo femenina.";"Metro: Vicente Aleixandre (línea 6), Gúzman el Bueno (líneas 6 y 7).";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1a273b54d771c010VgnVCM1000000b205a0aRCRD";"ISAAC PERAL";"CALLE";"V";"60";"";"";"";"";"MADRID";"MADRID";"28040";"6";"VALLEHERMOSO";"7";"CHAMBERI";"439022";"4477171";"40.442963646266804";"-3.7190211475612625";"914 562 589";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6545;"Colegio Mayor Santa María de Europa";"";"";"Tipo mixta.";"Metro: Islas Filipinas (línea 7), Canal (líneas 2 y 7).";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e6873b54d771c010VgnVCM1000000b205a0aRCRD";"CEA BERMUDEZ";"CALLE";"V";"17";"";"";"";"";"MADRID";"MADRID";"28003";"2";"ARAPILES";"7";"CHAMBERI";"439858";"4476690";"40.438685506832634";"-3.7091237782947606";"913 946 646";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6544;"Colegio Mayor Santa María del Pino";"";"";"Tipo femenina.";"Metro: Islas Filipinas (línea 7)";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0ca73b54d771c010VgnVCM1000000b205a0aRCRD";"SAN FRANCISCO DE SALES";"PASEO";"V";"13";"";"";"";"";"MADRID";"MADRID";"28003";"6";"VALLEHERMOSO";"7";"CHAMBERI";"439255";"4476886";"40.44040601048909";"-3.7162462206445745";"915 432 409";"915 495 022";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6546;"Colegio Mayor Santa Mónica";"";"";"Tipo femenina.";"Metro: Vicente Aleixandre (línea 6), Guzmán el Bueno (líneas 6 y 7).";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9eb73b54d771c010VgnVCM1000000b205a0aRCRD";"JUAN XXIII";"PASEO";"V";"19";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"439401";"4477989";"40.45035239946326";"-3.7146291167019014";"915 333 001";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
46080;"Colegio Mayor Santa Teresa de Jesús";"";"";"Tipo mixta.";"Consulta los siguientes enlaces:";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a147598d1351c010VgnVCM1000000b205a0aRCRD";"SENECA";"AVENIDA";"V";"12";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438037";"4476320";"40.43522158947955";"-3.730558119606541";"913 941 008";"";"";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6552;"Colegio Mayor Somosierra";"";"";"Tipo femenina.";"Metro: Concha Espina (línea 9), Colombia (líneas 8 y 9).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=46f73b54d771c010VgnVCM1000000b205a0aRCRD";"VICTOR DE LA SERNA";"CALLE";"V";"13";"";"";"";"";"MADRID";"MADRID";"28016";"4";"HISPANOAMERICA";"5";"CHAMARTIN";"442967";"4478297";"40.45338463229645";"-3.672607650534373";"618 746 081";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6519;"Colegio Mayor Universitario Isabel de España";"";"";"Tipo mixta.";"Metro: Vicente Aleixandre (línea 6).";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5b463b54d771c010VgnVCM1000000b205a0aRCRD";"DON RAMON MENENDEZ PIDAL";"CALLE";"V";"5";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438946";"4477777";"40.44841681111204";"-3.7199730138128735";"915 336 104";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6540;"Colegio Mayor Universitario San Agustín";"";"";"Tipo mixta.";"Bus: U.";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3f473b54d771c010VgnVCM1000000b205a0aRCRD";"ANTONIO NEBRIJA";"TRAVESIA";"V";"4";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438288";"4476484";"40.43672037843154";"-3.7276073977792428";"915 505 000";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6542;"Colegio Mayor Universitario San Pablo";"";"";"Tipo masculina.";"Metro: Vicente Aleixandre (línea 6), Islas Filipinas (línea 7).";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=54773b54d771c010VgnVCM1000000b205a0aRCRD";"ISAAC PERAL";"CALLE";"V";"58";"";"";"";"";"MADRID";"MADRID";"28040";"6";"VALLEHERMOSO";"7";"CHAMBERI";"439057";"4477082";"40.442163372591814";"-3.7186016905372776";"915 989 600";"915 340 528";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6549;"Colegio Mayor Universitario Santillana";"";"";"Tipo masculina.";"Metro: Paco de lucía (línea 9)  Cercanías Renfe: Mirasierra-Paco de Lucia (líneas C3a, C7, C8 y Regional).";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=21d73b54d771c010VgnVCM1000000b205a0aRCRD";"MARBELLA";"CALLE";"V";"60";"";"";"";"";"MADRID";"MADRID";"28034";"7";"MIRASIERRA";"8";"FUENCARRAL-EL PARDO";"440155";"4482901";"40.49465964836949";"-3.7062096187224456";"917 355 031";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6553;"Colegio Mayor Vedruna";"";"";"Tipo femenina.";"Metro: Guzmán El Bueno (línea 6 y 7), Vicente Aleixandre (línea 6).";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7b18a4ea6871c010VgnVCM1000000b205a0aRCRD";"PRESIDENTE GARCIA MORENO";"GLORIETA";"V";"2";"";"";"";"";"MADRID";"MADRID";"28003";"6";"VALLEHERMOSO";"7";"CHAMBERI";"439366";"4477462";"40.445605369642564";"-3.714995329761434";"915 342 306 / 915 342 306";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6525;"Colegio Mayor Ximénez de Cisneros";"";"";"Tipo mixta.";"Consulta los siguientes enlaces:";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0e28a4ea6871c010VgnVCM1000000b205a0aRCRD";"SENECA";"AVENIDA";"V";"8";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438214";"4476373";"40.43571333918665";"-3.7284677239467596";"913 941 006";"";"[email] / [email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6407;"Colegio Universitario de Estudios Financieros";"";"";"";"Metro: Francos Rodríguez (línea 7).";"Campus Pirineos: calle Pirineos, 55. Codígo Postal 28040. Madrid.  Campus Almansa: calle Almansa, 101. Codígo Postal 28040. Madrid.";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=004cf3216571c010VgnVCM1000000b205a0aRCRD";"PIRINEOS";"CALLE";"V";"55";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"439058";"4478350";"40.45357920636982";"-3.718717277671818";"914 445 161";"";"";"/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios"
6498;"Escuela de Práctica Jurídica";"";"";"";"Metro: Noviciado (línea 2), Plaza de España (líneas 3 y 10).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=32c07b503a71c010VgnVCM1000000b205a0aRCRD";"AMANIEL";"CALLE";"V";"2";"";"";"";"";"MADRID";"MADRID";"28015";"5";"UNIVERSIDAD";"1";"CENTRO";"439846";"4475175";"40.42503902541332";"-3.7091208409661056";"915 327 391";"915 230 309";"[email]";"/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios"
6376;"Escuela Politécnica de Enseñanza Superior (EPES)";"";"";"";"Metro: Vicente Aleixandre (línea 6)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3b9d578b9671c010VgnVCM1000000b205a0aRCRD";"JUAN XXIII";"PASEO";"V";"11";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"439174";"4477722";"40.44793793568313";"-3.717285250885199";"910 670 679 / 910 670 676";"";"[email]";"/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias"
6677;"Escuela Superior de Diseño";"";"";"";"Metro: Vinateros (línea 9).";"Enseñanzas artísticas:   Diseño gráfico, Diseño de producto, Diseño de interiores, Diseño de moda, Diseño de espacios comerciales, Diseño interactivo.";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=492ba4ea6871c010VgnVCM1000000b205a0aRCRD";"CAMINO DE LOS VINATEROS";"CALLE";"V";"106";"";"";"";"";"MADRID";"MADRID";"28030";"3";"MARROQUINA";"14";"MORATALAZ";"444948";"4473365";"40.409090881121266";"-3.6488257296912585";"914 390 000";"914 379 639";"[email]";"/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios"
6424;"Escuela Técnica Superior de Arquitectura";"";"";"";"Metro: Ciudad Universitaria (línea 6), Moncloa (líneas 3 y 6)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e9ac578b9671c010VgnVCM1000000b205a0aRCRD";"JUAN DE HERRERA";"AVENIDA";"V";"4";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"437990";"4476806";"40.43959650623064";"-3.731162126785864";"913 366 501 / 913 366 507";"";"";"/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias"
6381;"Escuela Técnica Superior de Edificación";"";"";"";"Metro: Ciudad Universitaria (línea 6), Moncloa (línea 3)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f05d578b9671c010VgnVCM1000000b205a0aRCRD";"JUAN DE HERRERA";"AVENIDA";"V";"6";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"437941";"4476747";"40.439061141330214";"-3.7317253526397614";"910 675 234";"";"[email]";"/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias"
6418;"Escuela Técnica Superior de Ingeniería Aeronáutica y del Espacio";"";"";"";"Metro: Ciudad Universitaria (línea 6), Moncloa (líneas 3 y 6)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7cbc578b9671c010VgnVCM1000000b205a0aRCRD";"CARDENAL CISNEROS";"PLAZA";"V";"3";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438543";"4476956";"40.44098319331987";"-3.7246487290907204";"910 675 534 / 910 675 572";"";"";"/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias"
6419;"Escuela Técnica Superior de Ingeniería Agronómica, Alimentaria y de Biosistemas";"";"";"";"Metro: Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0fcc578b9671c010VgnVCM1000000b205a0aRCRD";"PUERTA DE HIERRO";"AVENIDA";"V";"2";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438252";"4476949";"40.440899945359334";"-3.728076234171524";"910 670 742 (Agrónomos) / 910 670 743 (Agrícolas)";"";"[email]";"/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias"
6422;"Escuela Técnica Superior de Ingeniería de Montes, Forestal y del Medio Natural";"";"";"";"Metro: Vicente Aleixandre o Ciudad Universitaria(línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b60d578b9671c010VgnVCM1000000b205a0aRCRD";"JOSE ANTONIO NOVAIS";"CALLE";"V";"10";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438562";"4477788";"40.448485414321894";"-3.724507841206364";"Montes: 910 671 510 / Forestales: 910 671 509";"";"[email]";"/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias"
6379;"Escuela Técnica Superior de Ingeniería de Sistemas Informáticos";"";"";"";"Metro: Sierra de Guadalupe (línea 1).  Cercanías Renfe: Vallecas ( líneas C-7a, C-2 o C-1)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=836d578b9671c010VgnVCM1000000b205a0aRCRD";"ALAN TURING";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28030";"4";"PALOMERAS SURESTE";"13";"PUENTE DE VALLECAS";"446788";"4471274";"40.39037030758324";"-3.626968215943057";"910 673 534 / 910 673 524";"";"[email]";"/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias"
6387;"Escuela Técnica Superior de Ingeniería y Diseño Industrial";"";"";"";"Metro: Embajadores (líneas 3 y 5), Atocha (línea 1)  Cercanías Renfe: Embajadores  (línea C5), Atocha (líneas C1,C2,C3,C4,C5,C6,C7,C8 y C10)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e2dd578b9671c010VgnVCM1000000b205a0aRCRD";"VALENCIA";"RONDA";"V";"3";"";"";"";"";"MADRID";"MADRID";"28012";"6";"PALOS DE LA FRONTERA";"2";"ARGANZUELA";"440552";"4472992";"40.405420030666505";"-3.7005940001153337";"910 677 400";"";"[email]";"/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias"
6417;"Escuela Técnica Superior de Ingeniería y Sistemas de Telecomunicación";"";"";"";"Metro: Sierra de Guadalupe (línea 1)  Cercanías Renfe: Atocha-Alcalá de Henares (líneas C2 y C7)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=db2d578b9671c010VgnVCM1000000b205a0aRCRD";"NIKOLA TESLA";"CALLE";"V";"";"";"";"";"";"MADRID";"MADRID";"";"";"";"";"DISTRITO";"446601";"4471101";"40.38879475945981";"-3.629147669595368";"910 673 200";"";"[email]";"/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias"
11999975;"Escuela Técnica Superior de Ingenieros de Caminos, Canales y Puertos. Edificio Retiro";"";"";"";"Metro:  Atocha Renfe (línea 1)  Cercanías Renfe: Estación Atocha";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=78f8bf4f5a1c7810VgnVCM2000001f4a900aRCRD";"ALFONSO XII";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28014";"5";"LOS JERONIMOS";"3";"RETIRO";"441589";"4473433";"40.4094661942901";"-3.688412783499902";"91 06 74534";"";"[email]";"/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias"
6421;"Escuela Técnica Superior de Ingenieros de Minas y Energía.";"Integra una Biblioteca con mobiliario histórico que cuenta con más de 7.000 ejemplares de que van de los siglos XVI al XVIII y un gran volumen de obras del siglo XIX, además de publicaciones periódicas y mapas cartográficos.";"";"";"Metro: Ríos Rosas (línea 1)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=24fc578b9671c010VgnVCM1000000b205a0aRCRD";"RIOS ROSAS";"CALLE";"V";"21";"";"";"";"";"MADRID";"MADRID";"28003";"5";"RIOS ROSAS";"7";"CHAMBERI";"440603";"4477062";"40.44209227424258";"-3.7003734646151534";"910 676 602 / 910 676 301";"";"[email]";"/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias"
6375;"Escuela Técnica Superior de Ingenieros de Telecomunicación";"";"";"";"Metro: Ciudad Universitaria (línea 6)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cdad578b9671c010VgnVCM1000000b205a0aRCRD";"COMPLUTENSE";"AVENIDA";"V";"30";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438376";"4478293";"40.453018384890925";"-3.726745005476224";"910 671 900";"";"";"/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias"
6380;"Escuela Técnica Superior de Ingenieros en Topografía, Geodesia y Cartografía";"";"";"";"Metro: Sierra de Guadalupe (línea 1).  Cercanías Renfe: Vallecas (líneas C1, C2, C7a).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=75ed578b9671c010VgnVCM1000000b205a0aRCRD";"ARBOLEDA";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28031";"4";"PALOMERAS SURESTE";"13";"PUENTE DE VALLECAS";"446845";"4470681";"40.3850312955634";"-3.6262428071808612";"913 367 916";"";"";"/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias"
