PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO
6427;"Escuela Técnica Superior de Ingenieros Industriales";"Integra la Biblioteca  María Moliner , fundada en 1850 para el Real Instituto Industrial. Cuenta con más de 35.000 ejemplares, entre los que se encuentra un valiosísimo fondo histórico en el campo de la ciencia y de la técnica, constituido en su mayor parte por obras del siglo XIX.";"";"";"Metro: Gregorio Marañón (líneas 7, 10).  Cercanías Renfe: Nuevos Ministerios (líneas C-1, C-3, C-4, C-7, C-8, C-10)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6e3d578b9671c010VgnVCM1000000b205a0aRCRD";"JOSE GUTIERREZ ABASCAL";"CALLE";"V";"2";"";"";"";"";"MADRID";"MADRID";"28006";"1";"EL VISO";"5";"CHAMARTIN";"441463";"4476870";"40.44042600324054";"-3.690212174964136";"910 676 700";"";"";"/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias"
6423;"Escuela Técnica Superior de Ingenieros Navales";"";"";"";"Metro: Moncloa (línea 3), Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=491d578b9671c010VgnVCM1000000b205a0aRCRD";"Arco de la Victoria";"AVENIDA";"V";"4";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438559";"4476714";"40.4388050819418";"-3.724433976834532";"913 367 140";"";"[email]";"/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias"
6403;"Escuela Universitaria de Enfermería de la Cruz Roja";"";"";"";"Metro: Guzmán el Bueno (líneas 6 y 7), Cuatro Caminos (líneas 1, 2 y 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4cfec05ef571c010VgnVCM1000000b205a0aRCRD";"REINA VICTORIA";"AVENIDA";"V";"28";"";"";"";"";"MADRID";"MADRID";"28003";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"439817";"4477640";"40.447245864225934";"-3.7096954577510513";"915 343 649";"";"[email]";"/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias"
6373;"Escuela Universitaria de Enfermería. Fundación Jiménez Díaz";"";"";"";"Metro: Moncloa (líneas 3 y 6), Arg&amp;uuml;elles (lineas 3, 4 y 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=27dec05ef571c010VgnVCM1000000b205a0aRCRD";"LISBOA";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28008";"2";"ARGUELLES";"9";"MONCLOA-ARAVACA";"438613";"4475978";"40.432178026136526";"-3.7237339935316442";"915 504 863 / 915 504 864";"";"[email]";"/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias"
6369;"Escuela Universitaria de Magisterio";"";"";"";"Metro: Eugenia de Montijo (línea 5), Carabanchel Alto (línea 11).  Cercanías Renfe: Aluche (C5).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=612fc05ef571c010VgnVCM1000000b205a0aRCRD";"NUESTRA SEÑORA DE FATIMA";"AVENIDA";"V";"102";"";"";"";"";"MADRID";"MADRID";"28047";"4";"VISTA ALEGRE";"11";"CARABANCHEL";"436429";"4470018";"40.378328008655004";"-3.7488801858007923";"914 651 700";"";"[email]";"/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias"
6446;"Facultad de Ciencias de la Actividad Física y del Deporte (INEF)";"";"";"";"Metro: Ciudad Universitaria (línea 6),Moncloa (líneas 3 y 6)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=08fd578b9671c010VgnVCM1000000b205a0aRCRD";"MARTIN FIERRO";"CALLE";"V";"7";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"437872";"4476649";"40.4381730352489";"-3.7325360017630174";"910 677 850";"";"";"/contenido/entidadesYorganismos/Universidades/Facultades"
109174;"Instituto de Estudios Bursátiles";"";"De lunes a viernes, de 9 a 14 horas y de 16 a 18:30 horas.  Sábados, de 8:30 a 14 horas.";"";"Cercanías Renfe: Aravaca (C7 y C10).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=19e215a11a81c010VgnVCM1000000b205a0aRCRD";"TALGO";"AVENIDA";"V";"5";"";"";"";"";"MADRID";"MADRID";"28023";"7";"ARAVACA";"9";"MONCLOA-ARAVACA";"433957";"4477653";"40.446914051263015";"-3.7787937166693006";"915 240 615";"";"[email]";"/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios"
97192;"Instituto de Salud Carlos III. Escuela Nacional de Medicina del Trabajo";"";"";"";"Consulta os siguientes enlaces";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=56e94f36ff81c010VgnVCM1000000b205a0aRCRD";"SINESIO DELGADO";"CALLE";"V";"8";"";"";"";"";"MADRID";"MADRID";"28029";"5";"LA PAZ";"8";"FUENCARRAL-EL PARDO";"441184";"4480675";"40.47467830039234";"-3.693859963015047";"918 224 039 / 918 224 026";"";"[email]";"/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios"
11954914;"Residencia de Estudiantes Ciudad Escolar. Comunidad de Madrid.";"";"";"Tipo mixta.";"Cercanias Renfe: Ramón y Cajal (líneas C10, C8-A, C8-B)";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e94b29b0795c6810VgnVCM1000001d4a900aRCRD";"COLMENAR VIEJO";"CARRETERA";"V";"";"";"";"";"Km. 12,800";"MADRID";"MADRID";"";"";"";"";"DISTRITO";"441896";"4481341";"40.52514591809954";"-3.6853908329744214";"917 342 700";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
11163416;"Residencia de estudiantes Palacio de Barradas";"";"";"Tipo mixta.";"Metro: Noviciado (líneas 2, 3 y 10), San Bernardo (líneas 2 y 4).";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ac266736b3f41710VgnVCM1000001d4a900aRCRD";"SAN BERNARDO";"CALLE";"V";"63";"";"";"";"";"MADRID";"MADRID";"28015";"5";"UNIVERSIDAD";"1";"CENTRO";"440034";"4475331";"40.42645825034476";"-3.706923606244769";"915 228 996 / 915 232 800 / 617 342 910";"";"";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
55233;"Residencia Universitaria Augustinus Nebrija";"";"";"Tipo mixta.";"Metro: Islas Filipinas (línea 7) y Moncloa (líneas 3 y 6).";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d0ae444a2951c010VgnVCM2000000c205a0aRCRD";"CEA BERMUDEZ";"CALLE";"V";"59";"";"";"";"";"MADRID";"MADRID";"28003";"1";"GAZTAMBIDE";"7";"CHAMBERI";"439315";"4476722";"40.43894007585974";"-3.715531702478502";"914 521 150";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
168328;"Residencia Universitaria Erasmo";"";"";"Tipo mixta.";"Cercanías Renfe: Cantoblanco Universidad (líneas C4a y C4b).";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=333629ea9281c010VgnVCM1000000b205a0aRCRD";"ERASMO DE ROTTERDAM";"CALLE";"V";"5";"";"";"";"";"MADRID";"MADRID";"28049";"8";"EL GOLOSO";"8";"FUENCARRAL-EL PARDO";"440813";"4488820";"40.548027795931425";"-3.6989970922329403";"911 312 100";"913 721 437";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
185968;"Residencia Universitaria Gómez Pardo";"";"";"Tipo mixta.";"Metro: Ríos Rosas (línea 1), Cuatro Caminos (líneas 1, 2 y 6).";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7c26af5e2775e010VgnVCM2000000c205a0aRCRD";"CRISTOBAL BORDIU";"CALLE";"V";"30";"";"";"";"";"MADRID";"MADRID";"28003";"5";"RIOS ROSAS";"7";"CHAMBERI";"440559";"4477168";"40.443040030471";"-3.7009070820260876";"914 417 921";"914 429 529";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
7614004;"Residencia Universitaria José Pérez de Vargas";"";"";"Tipo mixta.";"Metro: Vicálvaro (línea 9).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f15b16621fc08410VgnVCM1000000b205a0aRCRD";"DAROCA";"AVENIDA";"V";"321";"";"";"";"";"MADRID";"MADRID";"28032";"1";"CASCO H.VICALVARO";"19";"VICALVARO";"448006";"4473031";"40.406276896821566";"-3.6127600502928536";"917 753 042";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
12727283;"Residencia Universitaria Nebrija Arturo Soria";"";"";"Tipo mixta.";"Metro: Arturo soria (línea 4)";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=54143bc2f23b5910VgnVCM2000001f4a900aRCRD";"ASURA";"CALLE";"V";"90";"";"";"";"";"MADRID";"MADRID";"28043";"3";"CANILLAS";"16";"HORTALEZA";"444511";"4478743";"40.45750817868435";"-3.6544422302629136";"914 521 150";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
6461002;"Residencia Universitaria Nebrija Chamberí";"";"";"Tipo mixta.";"Metro: Bilbao (líneas 1 y 4), Alonso Martínez (líneas 4, 5 y 10).";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1f67e1925e0c7310VgnVCM1000000b205a0aRCRD";"NICASIO GALLEGO";"CALLE";"V";"12";"";"";"";"";"MADRID";"MADRID";"28010";"3";"TRAFALGAR";"7";"CHAMBERI";"440717";"4475655";"40.42942134889185";"-3.698902512090178";"914 471 200 / 914 521 150";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
8154142;"Residencia Universitaria Nebrija - Corazonistas";"";"";"Tipo mixta.";"Metro: Arg&amp;uuml;elles (líneas 3, 4 y 6), Moncloa (líneas 3 y 6)";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=107861ffd35be410VgnVCM2000000c205a0aRCRD";"TUTOR";"CALLE";"V";"36";"";"";"";"";"MADRID";"MADRID";"28008";"2";"ARGUELLES";"9";"MONCLOA-ARAVACA";"439208";"4475677";"40.42951144473094";"-3.7166919067720485";"915 478 800 / 914 521 150";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
11954900;"Residencia Universitaria Tagaste";"";"";"Tipo mixta.";"Metro: Goya (líneas 2 y 4).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=605929b0795c6810VgnVCM1000001d4a900aRCRD";"GENERAL PARDI&amp;Ntilde;AS";"CALLE";"V";"34";"";"";"";"";"MADRID";"MADRID";"28001";"2";"GOYA";"4";"SALAMANCA";"442453";"4475337";"40.42668459434315";"-3.6784079436749755";"647 904 401 / 914 354 180";"";"[email]";"/contenido/entidadesYorganismos/Universidades/ColegiosMayores"
32179;"Universidad Autónoma de Madrid. Escuela Politécnica Superior";"";"";"";"Cercanías Renfe: Cantoblanco Universidad (línea C4).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f6f96545f951c010VgnVCM2000000c205a0aRCRD";"FRANCISCO TOMAS Y VALIENTE";"CALLE";"V";"11";"";"";"";"";"MADRID";"MADRID";"28049";"8";"EL GOLOSO";"8";"FUENCARRAL-EL PARDO";"441440";"4488695";"40.54694594124175";"-3.6915841963667";"914 977 438";"";"[email]";"/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias"
6374;"Universidad Autónoma de Madrid. Escuela Universitaria de Fisioterapia de la ONCE";"";"";"";"Cercanías Renfe: Mirasierra Paco de Lucía (C7 y C8).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=af96c05ef571c010VgnVCM1000000b205a0aRCRD";"NURIA";"CALLE";"V";"42";"";"";"";"";"MADRID";"MADRID";"28034";"7";"MIRASIERRA";"8";"FUENCARRAL-EL PARDO";"439980";"4482819";"40.493908768303584";"-3.708268358490922";"915 894 500";"915 894 498";"[email]";"/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias"
6352;"Universidad Autónoma de Madrid. Facultad de Ciencias";"";"";"";"Cercanías Renfe: Cantoblanco Universidad (línea C4).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3c47c05ef571c010VgnVCM1000000b205a0aRCRD";"FRANCISCO TOMAS Y VALIENTE";"CALLE";"V";"7";"";"";"";"";"MADRID";"MADRID";"28049";"8";"EL GOLOSO";"8";"FUENCARRAL-EL PARDO";"441133";"4488524";"40.54537941407227";"-3.6951833197962536";"914 974 331 / 914 973 005";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
6353;"Universidad Autónoma de Madrid. Facultad de Ciencias Económicas y Empresariales";"";"";"";"Cercanías Renfe: Cantoblanco Universidad (línea C4).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a937c05ef571c010VgnVCM1000000b205a0aRCRD";"FRANCISCO TOMAS Y VALIENTE";"CALLE";"V";"5";"";"";"";"";"MADRID";"MADRID";"28049";"8";"EL GOLOSO";"8";"FUENCARRAL-EL PARDO";"441012";"4488468";"40.54487238078954";"-3.6966067777305702";"914 974 683 / 914 976 951";"";"";"/contenido/entidadesYorganismos/Universidades/Facultades"
6354;"Universidad Autónoma de Madrid. Facultad de Derecho";"";"";"";"";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ce57c05ef571c010VgnVCM1000000b205a0aRCRD";"KELSEN";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28049";"8";"EL GOLOSO";"8";"FUENCARRAL-EL PARDO";"441475";"4488100";"40.541584341026066";"-3.6911146791930514";"914 978 118 / 914 972 503";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
6355;"Universidad Autónoma de Madrid. Facultad de Filosofía y Letras";"";"";"";"Cercanías Renfe: Cantoblanco Universidad (línea C4).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5177c05ef571c010VgnVCM1000000b205a0aRCRD";"FRANCISCO TOMAS Y VALIENTE";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28049";"8";"EL GOLOSO";"8";"FUENCARRAL-EL PARDO";"440863";"4488409";"40.544325916954385";"-3.698365543129191";"914 974 354";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
6360;"Universidad Autónoma de Madrid. Facultad de Formación de Profesorado y Educación";"";"";"";"Cercanías Renfe: Cantoblanco Universidad (línea C4).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e387c05ef571c010VgnVCM1000000b205a0aRCRD";"FRANCISCO TOMAS Y VALIENTE";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28049";"8";"EL GOLOSO";"8";"FUENCARRAL-EL PARDO";"440913";"4488429";"40.54451020545557";"-3.697774510862534";"914 974 682 / 914 977 567";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
6357;"Universidad Autónoma de Madrid. Facultad de Medicina";"";"";"";"Metro: Begoña (línea 10).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7697c05ef571c010VgnVCM1000000b205a0aRCRD";"ARZOBISPO MORCILLO";"CALLE";"V";"4";"";"";"";"";"MADRID";"MADRID";"28029";"5";"LA PAZ";"8";"FUENCARRAL-EL PARDO";"441439";"4481362";"40.4808908842711";"-3.6909106726884695";"914 975 486";"";"[email]";"/contenido/entidadesYorganismos/Universidades/Facultades"
6356;"Universidad Autónoma de Madrid. Facultad de Psicología";"";"";"";"Cercanías Renfe: Cantoblanco Universidad (línea C4).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=09a7c05ef571c010VgnVCM1000000b205a0aRCRD";"IVAN PAVLOV";"CALLE";"V";"6";"";"";"";"";"MADRID";"MADRID";"28049";"8";"EL GOLOSO";"8";"FUENCARRAL-EL PARDO";"441360";"4488349";"40.543827683418954";"-3.6924908365072424";"914 974 434";"";"";"/contenido/entidadesYorganismos/Universidades/Facultades"
5321256;"Universidad Complutense de Madrid. Centro Complutense para la Enseñanza del Español";"";"";"";"Metro: Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a414ad4ae5b01210VgnVCM1000000b205a0aRCRD";"MENENDEZ PELAYO";"PLAZA";"V";"";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"438054";"4477848";"40.4489838961669";"-3.730503351852514";"913 945 325";"";"[email]";"/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios"
5412137;"Universidad Complutense de Madrid. Centro Superior de Idiomas Modernos";"";"Secretaría Académica: de lunes a viernes, de 9 a 15 horas.  Secretaría de Alumnos: de lunes a viernes de 9 a 14 horas.";"";"Metro: Ciudad Universitaria (línea 6).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0f66c3665e393210VgnVCM2000000c205a0aRCRD";"PROFESOR ARANGUREN";"CALLE";"V";"";"";"";"";"";"MADRID";"MADRID";"28040";"3";"CIUDAD UNIVERSITARIA";"9";"MONCLOA-ARAVACA";"437893";"4477701";"40.447654037490636";"-3.732389406635356";"913 947 754 / 913 946 358 / 913 947 813";"";"[email]";"/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios"
